Portfolio: PCA Portfolio 1

Portfolio Statistics:
Annual_Return                                                          0.133727
Annual_Volatility                                                       0.18575
Sharpe_Ratio                                                            0.71993
Historical_VaR_Breach_Rate                                             4.201681
LSTM_VaR_Breach_Rate                                                   3.361345
Skewness                                                              -0.827001
Excess_Kurtosis                                                       14.708268
Max_Drawdown                                                          -0.140667
VaR_95_Historical                                                     -0.017546
Annual_Turnover               [0.0022914942347924904, 0.003071406827522774, ...
Mean_Explained_Variance                                                0.365833
Weight_Stability                                                            NaN
Max_Single_Stock_Exposure                                                   NaN

Risk Metrics Summary:
Historical_VaR_Breach_Rate        4.201681
LSTM_VaR_Breach_Rate              3.361345
Avg_Historical_VaR               -0.012550
Avg_Historical_ES                -0.015371
Avg_LSTM_VaR                     -0.014827
Avg_LSTM_ES                      -0.018139
LSTM_Prediction_MAE               0.006383
LSTM_Prediction_MSE               0.000065
LSTM_Prediction_Std               0.000719
Actual_Returns_Std                0.007751
LSTM_VaR_Coverage_Ratio           0.672269
Historical_VaR_Coverage_Ratio     0.840336
LSTM_ES_vs_Historical_ES_Ratio    1.180060

Portfolio Composition:
       Stock        Weight  Risk_Contribution  Expected_Shortfall_Contribution  Weight_Percentage
BLK      BLK  3.994324e-03       6.929030e-05                    -1.669994e-04           0.399432
USB      USB  3.951442e-03       6.932900e-05                    -1.711549e-04           0.395144
BX        BX  3.842956e-03       8.422081e-05                    -1.663799e-04           0.384296
PNC      PNC  3.813811e-03       6.818537e-05                    -1.586353e-04           0.381381
TROW    TROW  3.793304e-03       6.840200e-05                    -1.629802e-04           0.379330
KMX      KMX  3.789945e-03       8.630361e-05                    -1.739829e-04           0.378995
ITW      ITW  3.785980e-03       5.495975e-05                    -1.539705e-04           0.378598
TFC      TFC  3.769955e-03       7.370147e-05                    -1.692256e-04           0.376995
IVZ      IVZ  3.750111e-03       8.660424e-05                    -1.716572e-04           0.375011
PPG      PPG  3.728083e-03       5.980770e-05                    -1.577682e-04           0.372808
FITB    FITB  3.727266e-03       8.243190e-05                    -1.727689e-04           0.372727
PNR      PNR  3.712991e-03       6.671104e-05                    -1.506398e-04           0.371299
STT      STT  3.693673e-03       7.316721e-05                    -1.645764e-04           0.369367
BXP      BXP  3.693303e-03       6.603860e-05                    -1.525367e-04           0.369330
RF        RF  3.689308e-03       8.698903e-05                    -1.715524e-04           0.368931
ARE      ARE  3.659563e-03       5.816770e-05                    -1.518246e-04           0.365956
PH        PH  3.653157e-03       6.920108e-05                    -1.568662e-04           0.365316
EMN      EMN  3.648728e-03       6.911632e-05                    -1.536647e-04           0.364873
URI      URI  3.642724e-03       1.035790e-04                    -1.721065e-04           0.364272
HST      HST  3.630459e-03       7.540418e-05                    -1.581125e-04           0.363046
GS        GS  3.625491e-03       6.547140e-05                    -1.566641e-04           0.362549
BAC      BAC  3.623284e-03       7.693229e-05                    -1.601061e-04           0.362328
DOV      DOV  3.620068e-03       6.080554e-05                    -1.506862e-04           0.362007
IEX      IEX  3.582105e-03       5.318424e-05                    -1.490674e-04           0.358210
LOW      LOW  3.577980e-03       6.249437e-05                    -1.570479e-04           0.357798
NDSN    NDSN  3.573567e-03       6.655669e-05                    -1.636520e-04           0.357357
HBAN    HBAN  3.556044e-03       7.605161e-05                    -1.607576e-04           0.355604
KEY      KEY  3.503576e-03       8.330832e-05                    -1.611605e-04           0.350358
SPG      SPG  3.497823e-03       7.234811e-05                    -1.667685e-04           0.349782
IPG      IPG  3.491986e-03       7.142980e-05                    -1.571752e-04           0.349199
PLD      PLD  3.479445e-03       6.002693e-05                    -1.503584e-04           0.347945
CAT      CAT  3.470351e-03       6.359371e-05                    -1.473347e-04           0.347035
KIM      KIM  3.459064e-03       6.857526e-05                    -1.512352e-04           0.345906
WY        WY  3.430571e-03       6.607781e-05                    -1.481283e-04           0.343057
PRU      PRU  3.428989e-03       6.892243e-05                    -1.517630e-04           0.342899
NTRS    NTRS  3.413844e-03       6.039486e-05                    -1.474469e-04           0.341384
BK        BK  3.400404e-03       5.800565e-05                    -1.418743e-04           0.340040
CRL      CRL  3.397239e-03       6.855146e-05                    -1.547430e-04           0.339724
OMC      OMC  3.391553e-03       5.327626e-05                    -1.446703e-04           0.339155
PFG      PFG  3.388281e-03       6.899509e-05                    -1.500578e-04           0.338828
ESS      ESS  3.383583e-03       5.232445e-05                    -1.361967e-04           0.338358
TRMB    TRMB  3.380583e-03       7.249527e-05                    -1.512739e-04           0.338058
NVR      NVR  3.365348e-03       6.111075e-05                    -1.463729e-04           0.336535
SWK      SWK  3.363034e-03       6.794345e-05                    -1.532595e-04           0.336303
MHK      MHK  3.362742e-03       8.024529e-05                    -1.542198e-04           0.336274
C          C  3.361811e-03       7.241952e-05                    -1.537591e-04           0.336181
MS        MS  3.360237e-03       7.177291e-05                    -1.485845e-04           0.336024
HD        HD  3.355688e-03       4.930339e-05                    -1.437196e-04           0.335569
MAS      MAS  3.352998e-03       6.887585e-05                    -1.483605e-04           0.335300
PHM      PHM  3.348739e-03       8.290172e-05                    -1.549286e-04           0.334874
AVY      AVY  3.322625e-03       5.665266e-05                    -1.439699e-04           0.332263
ROK      ROK  3.308810e-03       6.333212e-05                    -1.427085e-04           0.330881
UNP      UNP  3.307381e-03       5.182725e-05                    -1.325345e-04           0.330738
BWA      BWA  3.307232e-03       7.011118e-05                    -1.458926e-04           0.330723
TEL      TEL  3.301162e-03       5.520460e-05                    -1.347845e-04           0.330116
MTB      MTB  3.296968e-03       6.260476e-05                    -1.393632e-04           0.329697
FRT      FRT  3.277547e-03       5.411625e-05                    -1.420013e-04           0.327755
UDR      UDR  3.261066e-03       5.150764e-05                    -1.340363e-04           0.326107
MAR      MAR  3.246578e-03       6.282849e-05                    -1.447690e-04           0.324658
DOC      DOC  3.241811e-03       5.713913e-05                    -1.370425e-04           0.324181
MET      MET  3.241689e-03       6.330192e-05                    -1.445938e-04           0.324169
RVTY    RVTY  3.241599e-03       5.662587e-05                    -1.366985e-04           0.324160
TXN      TXN  3.240022e-03       5.509855e-05                    -1.294328e-04           0.324002
EMR      EMR  3.232760e-03       5.439350e-05                    -1.365201e-04           0.323276
MLM      MLM  3.231503e-03       6.232799e-05                    -1.336719e-04           0.323150
AXP      AXP  3.225968e-03       5.859817e-05                    -1.391207e-04           0.322597
SHW      SHW  3.218840e-03       5.026051e-05                    -1.383327e-04           0.321884
LYB      LYB  3.215602e-03       7.046421e-05                    -1.476451e-04           0.321560
MCO      MCO  3.193779e-03       5.772782e-05                    -1.440651e-04           0.319378
AVB      AVB  3.177588e-03       4.825136e-05                    -1.309121e-04           0.317759
LEN      LEN  3.171148e-03       7.445288e-05                    -1.411369e-04           0.317115
CBRE    CBRE  3.166149e-03       6.842921e-05                    -1.428367e-04           0.316615
KKR      KKR  3.153505e-03       6.703448e-05                    -1.396216e-04           0.315351
COF      COF  3.148356e-03       6.781617e-05                    -1.456478e-04           0.314836
POOL    POOL  3.147349e-03       5.776644e-05                    -1.356134e-04           0.314735
EQR      EQR  3.133286e-03       4.833225e-05                    -1.253587e-04           0.313329
HUBB    HUBB  3.116459e-03       5.187179e-05                    -1.347336e-04           0.311646
CSX      CSX  3.111211e-03       5.421163e-05                    -1.280290e-04           0.311121
IT        IT  3.109919e-03       5.477545e-05                    -1.388941e-04           0.310992
BEN      BEN  3.094522e-03       6.003116e-05                    -1.310268e-04           0.309452
AMP      AMP  3.092574e-03       6.387530e-05                    -1.389428e-04           0.309257
BR        BR  3.071361e-03       4.307616e-05                    -1.271539e-04           0.307136
WAB      WAB  3.068547e-03       5.803197e-05                    -1.332856e-04           0.306855
EFX      EFX  3.068283e-03       5.172063e-05                    -1.335121e-04           0.306828
NSC      NSC  3.067764e-03       5.233042e-05                    -1.306821e-04           0.306776
ADI      ADI  3.067105e-03       5.637647e-05                    -1.247755e-04           0.306710
VMC      VMC  3.064014e-03       6.147635e-05                    -1.310959e-04           0.306401
SPGI    SPGI  3.061645e-03       4.910219e-05                    -1.400902e-04           0.306165
CMI      CMI  3.061269e-03       5.656117e-05                    -1.286058e-04           0.306127
SNA      SNA  3.053371e-03       5.004147e-05                    -1.323220e-04           0.305337
PKG      PKG  3.048838e-03       5.282916e-05                    -1.298799e-04           0.304884
L          L  3.047124e-03       4.530588e-05                    -1.350172e-04           0.304712
ZBRA    ZBRA  3.044776e-03       6.900145e-05                    -1.433720e-04           0.304478
PTC      PTC  3.035326e-03       6.292393e-05                    -1.351276e-04           0.303533
CTSH    CTSH  3.026223e-03       5.588138e-05                    -1.400374e-04           0.302622
ROP      ROP  3.023512e-03       4.317085e-05                    -1.319493e-04           0.302351
JCI      JCI  3.020552e-03       4.830104e-05                    -1.283644e-04           0.302055
FI        FI  3.013882e-03       4.438906e-05                    -1.258161e-04           0.301388
TXT      TXT  3.007632e-03       6.511535e-05                    -1.400431e-04           0.300763
AOS      AOS  3.004346e-03       5.164865e-05                    -1.175624e-04           0.300435
GNRC    GNRC  2.997342e-03       8.069015e-05                    -1.446241e-04           0.299734
ADSK    ADSK  2.984894e-03       6.767798e-05                    -1.340020e-04           0.298489
JBHT    JBHT  2.966652e-03       4.884822e-05                    -1.230570e-04           0.296665
REG      REG  2.965373e-03       5.244869e-05                    -1.286580e-04           0.296537
GWW      GWW  2.953214e-03       4.922069e-05                    -1.222541e-04           0.295321
J          J  2.951357e-03       5.202319e-05                    -1.220484e-04           0.295136
ALGN    ALGN  2.933177e-03       8.400594e-05                    -1.439139e-04           0.293318
MCHP    MCHP  2.925701e-03       6.183283e-05                    -1.294358e-04           0.292570
CPT      CPT  2.923063e-03       4.461875e-05                    -1.214093e-04           0.292306
EXR      EXR  2.921054e-03       4.818839e-05                    -1.250177e-04           0.292105
TMO      TMO  2.920495e-03       4.515240e-05                    -1.177576e-04           0.292050
FIS      FIS  2.915612e-03       5.004318e-05                    -1.325479e-04           0.291561
MGM      MGM  2.904375e-03       8.289831e-05                    -1.405105e-04           0.290438
ETN      ETN  2.901904e-03       5.134620e-05                    -1.223658e-04           0.290190
BALL    BALL  2.901332e-03       4.642937e-05                    -1.214141e-04           0.290133
MAA      MAA  2.893985e-03       4.254243e-05                    -1.179911e-04           0.289399
JPM      JPM  2.891393e-03       5.057686e-05                    -1.223926e-04           0.289139
DAL      DAL  2.888165e-03       7.407596e-05                    -1.323803e-04           0.288817
BLDR    BLDR  2.886836e-03       9.877236e-05                    -1.455854e-04           0.288684
ATO      ATO  2.886821e-03       3.707602e-05                    -1.201821e-04           0.288682
NDAQ    NDAQ  2.878590e-03       4.570558e-05                    -1.160443e-04           0.287859
DHI      DHI  2.863706e-03       6.491625e-05                    -1.241088e-04           0.286371
WFC      WFC  2.847637e-03       5.374425e-05                    -1.250966e-04           0.284764
DE        DE  2.837622e-03       5.013652e-05                    -1.221802e-04           0.283762
SWKS    SWKS  2.828142e-03       7.251961e-05                    -1.312192e-04           0.282814
GPN      GPN  2.824567e-03       5.386363e-05                    -1.295253e-04           0.282457
TDY      TDY  2.822904e-03       4.775533e-05                    -1.235851e-04           0.282290
CTAS    CTAS  2.822057e-03       4.461302e-05                    -1.238748e-04           0.282206
SRE      SRE  2.814634e-03       3.849245e-05                    -1.156032e-04           0.281463
EIX      EIX  2.811205e-03       4.215741e-05                    -1.268813e-04           0.281120
F          F  2.806927e-03       6.055126e-05                    -1.260633e-04           0.280693
PSA      PSA  2.796765e-03       3.939808e-05                    -1.150535e-04           0.279676
MTD      MTD  2.789304e-03       4.815867e-05                    -1.148787e-04           0.278930
TECH    TECH  2.781159e-03       4.812475e-05                    -1.116675e-04           0.278116
CSCO    CSCO  2.776048e-03       4.550434e-05                    -1.316872e-04           0.277605
ICE      ICE  2.768362e-03       4.121715e-05                    -1.121307e-04           0.276836
APH      APH  2.743762e-03       4.323599e-05                    -1.147189e-04           0.274376
AIG      AIG  2.737530e-03       5.993181e-05                    -1.303983e-04           0.273753
HON      HON  2.736033e-03       3.939095e-05                    -1.159245e-04           0.273603
OKE      OKE  2.725935e-03       6.545136e-05                    -1.427253e-04           0.272593
FAST    FAST  2.724416e-03       4.567743e-05                    -1.142155e-04           0.272442
TDG      TDG  2.721422e-03       5.271415e-05                    -1.307069e-04           0.272142
JKHY    JKHY  2.715017e-03       3.752833e-05                    -1.199854e-04           0.271502
NI        NI  2.709051e-03       3.757665e-05                    -1.161488e-04           0.270905
NXPI    NXPI  2.707969e-03       7.033994e-05                    -1.245392e-04           0.270797
CSGP    CSGP  2.693739e-03       5.201519e-05                    -1.170177e-04           0.269374
CPRT    CPRT  2.687429e-03       4.294965e-05                    -1.207146e-04           0.268743
STE      STE  2.684800e-03       4.247247e-05                    -1.125952e-04           0.268480
LYV      LYV  2.676332e-03       6.385359e-05                    -1.249159e-04           0.267633
DTE      DTE  2.675685e-03       3.475328e-05                    -1.177818e-04           0.267568
PCAR    PCAR  2.672269e-03       4.459219e-05                    -1.076314e-04           0.267227
MOS      MOS  2.669639e-03       6.983645e-05                    -1.252791e-04           0.266964
WAT      WAT  2.669383e-03       4.583361e-05                    -1.137334e-04           0.266938
DHR      DHR  2.668734e-03       4.355666e-05                    -1.052914e-04           0.266873
ON        ON  2.640100e-03       7.453172e-05                    -1.239369e-04           0.264010
TSCO    TSCO  2.633314e-03       4.794106e-05                    -1.109859e-04           0.263331
ZBH      ZBH  2.631978e-03       4.253594e-05                    -1.136396e-04           0.263198
A          A  2.629191e-03       4.732389e-05                    -1.111947e-04           0.262919
TER      TER  2.625169e-03       6.375399e-05                    -1.177707e-04           0.262517
MA        MA  2.624181e-03       4.511110e-05                    -1.104259e-04           0.262418
BKR      BKR  2.623706e-03       6.283356e-05                    -1.168815e-04           0.262371
AWK      AWK  2.621116e-03       3.528347e-05                    -1.071625e-04           0.262112
PWR      PWR  2.617431e-03       5.406976e-05                    -1.181649e-04           0.261743
ALB      ALB  2.609494e-03       6.622549e-05                    -1.263764e-04           0.260949
FFIV    FFIV  2.603171e-03       5.599330e-05                    -1.208815e-04           0.260317
