Portfolio: PCA Portfolio 2

Portfolio Statistics:
Annual_Return                                                          0.125042
Annual_Volatility                                                      0.171926
Sharpe_Ratio                                                           0.727299
Historical_VaR_Breach_Rate                                             5.322129
LSTM_VaR_Breach_Rate                                                   3.921569
Skewness                                                              -0.966555
Excess_Kurtosis                                                       18.593792
Max_Drawdown                                                          -0.138892
VaR_95_Historical                                                     -0.015789
Annual_Turnover               [0.01114220964753034, 0.012349393827434696, 0....
Mean_Explained_Variance                                                0.063703
Weight_Stability                                                            NaN
Max_Single_Stock_Exposure                                                   NaN

Risk Metrics Summary:
Historical_VaR_Breach_Rate        5.322129
LSTM_VaR_Breach_Rate              3.921569
Avg_Historical_VaR               -0.011154
Avg_Historical_ES                -0.013951
Avg_LSTM_VaR                     -0.012500
Avg_LSTM_ES                      -0.015811
LSTM_Prediction_MAE               0.005796
LSTM_Prediction_MSE               0.000055
LSTM_Prediction_Std               0.002007
Actual_Returns_Std                0.007139
LSTM_VaR_Coverage_Ratio           0.784314
Historical_VaR_Coverage_Ratio     1.064426
LSTM_ES_vs_Historical_ES_Ratio    1.133369

Portfolio Composition:
       Stock    Weight  Risk_Contribution  Expected_Shortfall_Contribution  Weight_Percentage
ED        ED  0.007941       9.408539e-05                    -3.364224e-04           0.794132
WEC      WEC  0.007665       9.736167e-05                    -3.218452e-04           0.766477
SO        SO  0.007522       9.089085e-05                    -3.329032e-04           0.752244
CMS      CMS  0.007469       9.265784e-05                    -3.140695e-04           0.746896
LNT      LNT  0.007419       9.350468e-05                    -2.974849e-04           0.741901
DUK      DUK  0.007410       8.701449e-05                    -3.082105e-04           0.741031
AEP      AEP  0.007300       8.949782e-05                    -2.919517e-04           0.730025
PPL      PPL  0.007279       9.668284e-05                    -3.287444e-04           0.727904
LRCX    LRCX  0.007242       1.765069e-04                    -3.285033e-04           0.724208
EVRG    EVRG  0.007153       9.475748e-05                    -3.187599e-04           0.715268
AEE      AEE  0.007126       9.337117e-05                    -3.069114e-04           0.712635
DTE      DTE  0.007017       9.114282e-05                    -3.088907e-04           0.701716
AMAT    AMAT  0.006996       1.615297e-04                    -3.146696e-04           0.699618
KLAC    KLAC  0.006935       1.570237e-04                    -3.126444e-04           0.693467
NI        NI  0.006728       9.332720e-05                    -2.884729e-04           0.672833
FE        FE  0.006704       1.010282e-04                    -2.918887e-04           0.670444
D          D  0.006676       8.759040e-05                    -2.876063e-04           0.667648
EXC      EXC  0.006628       9.499553e-05                    -2.819962e-04           0.662848
EIX      EIX  0.006499       9.745498e-05                    -2.933107e-04           0.649864
NVDA    NVDA  0.006422       1.831067e-04                    -3.021686e-04           0.642158
SNPS    SNPS  0.006392       1.071729e-04                    -2.696464e-04           0.639225
AWK      AWK  0.006385       8.595268e-05                    -2.610545e-04           0.638520
KO        KO  0.006381       6.867223e-05                    -2.770914e-04           0.638089
AMT      AMT  0.006324       9.645065e-05                    -2.548150e-04           0.632423
AVGO    AVGO  0.006314       1.431795e-04                    -2.770325e-04           0.631351
ES        ES  0.006276       8.447048e-05                    -2.602835e-04           0.627576
QCOM    QCOM  0.006267       1.316294e-04                    -2.994207e-04           0.626710
PNW      PNW  0.006175       8.162186e-05                    -2.576726e-04           0.617511
CDNS    CDNS  0.006078       1.164744e-04                    -2.579169e-04           0.607789
MU        MU  0.005997       1.777195e-04                    -2.784870e-04           0.599737
GIS      GIS  0.005969       7.179463e-05                    -2.463171e-04           0.596853
O          O  0.005948       9.299602e-05                    -2.670018e-04           0.594778
ETR      ETR  0.005880       8.122181e-05                    -2.485792e-04           0.588020
ATO      ATO  0.005873       7.542586e-05                    -2.444933e-04           0.587282
CCI      CCI  0.005857       8.721383e-05                    -2.371023e-04           0.585666
WDC      WDC  0.005840       1.576307e-04                    -2.730800e-04           0.584003
XEL      XEL  0.005808       7.129638e-05                    -2.374598e-04           0.580823
APH      APH  0.005800       9.140039e-05                    -2.425144e-04           0.580028
PG        PG  0.005720       6.146798e-05                    -2.359707e-04           0.572013
CL        CL  0.005602       6.313368e-05                    -2.297785e-04           0.560222
ETN      ETN  0.005522       9.771309e-05                    -2.328651e-04           0.552240
JNJ      JNJ  0.005484       5.764133e-05                    -2.224050e-04           0.548421
TER      TER  0.005420       1.316323e-04                    -2.431601e-04           0.542016
NXPI    NXPI  0.005420       1.407834e-04                    -2.492618e-04           0.541992
MPWR    MPWR  0.005413       1.400464e-04                    -2.545647e-04           0.541309
CPB      CPB  0.005404       7.392649e-05                    -2.476628e-04           0.540398
PEP      PEP  0.005170       5.618114e-05                    -2.237158e-04           0.517003
SRE      SRE  0.005158       7.054269e-05                    -2.118587e-04           0.515820
AMD      AMD  0.005155       1.796379e-04                    -2.670216e-04           0.515451
NEE      NEE  0.005148       7.128504e-05                    -2.279593e-04           0.514751
SJM      SJM  0.005084       6.782005e-05                    -2.212093e-04           0.508427
MDLZ    MDLZ  0.004959       6.216574e-05                    -1.982419e-04           0.495858
CNP      CNP  0.004939       7.638530e-05                    -2.265926e-04           0.493928
CAG      CAG  0.004936       7.192269e-05                    -2.209764e-04           0.493618
T          T  0.004901       6.341970e-05                    -2.180953e-04           0.490081
KMB      KMB  0.004853       5.585825e-05                    -2.039546e-04           0.485270
ON        ON  0.004779       1.349017e-04                    -2.243247e-04           0.477856
PM        PM  0.004748       6.434669e-05                    -2.142985e-04           0.474831
MCHP    MCHP  0.004740       1.001809e-04                    -2.097106e-04           0.474019
HUBB    HUBB  0.004677       7.785127e-05                    -2.022137e-04           0.467731
AMZN    AMZN  0.004633       9.534989e-05                    -2.046586e-04           0.463265
SBAC    SBAC  0.004623       7.386717e-05                    -1.886640e-04           0.462302
MO        MO  0.004618       5.915443e-05                    -1.946070e-04           0.461771
ADI      ADI  0.004594       8.443639e-05                    -1.868793e-04           0.459368
REG      REG  0.004562       8.068864e-05                    -1.979314e-04           0.456202
PCG      PCG  0.004559       1.436670e-04                    -3.001208e-04           0.455935
PSA      PSA  0.004476       6.305845e-05                    -1.841484e-04           0.447635
PWR      PWR  0.004317       8.917025e-05                    -1.948741e-04           0.431659
JBL      JBL  0.004250       9.862444e-05                    -1.990396e-04           0.424958
CBOE    CBOE  0.004197       6.450632e-05                    -1.781934e-04           0.419686
MKC      MKC  0.004157       5.431941e-05                    -1.775848e-04           0.415713
MSFT    MSFT  0.004117       6.631125e-05                    -1.665479e-04           0.411683
HSY      HSY  0.004075       5.187274e-05                    -1.863053e-04           0.407488
CAT      CAT  0.004068       7.453836e-05                    -1.726914e-04           0.406761
KKR      KKR  0.004052       8.613819e-05                    -1.794114e-04           0.405220
MAA      MAA  0.003972       5.838717e-05                    -1.619364e-04           0.397184
TXN      TXN  0.003946       6.710334e-05                    -1.576334e-04           0.394595
BKNG    BKNG  0.003857       7.998320e-05                    -1.742458e-04           0.385718
DGX      DGX  0.003856       5.557800e-05                    -1.691784e-04           0.385632
PH        PH  0.003841       7.276805e-05                    -1.649519e-04           0.384146
PEG      PEG  0.003841       5.037299e-05                    -1.484804e-04           0.384092
ANSS    ANSS  0.003809       6.817258e-05                    -1.582074e-04           0.380873
CHD      CHD  0.003800       4.749771e-05                    -1.684891e-04           0.379985
STLD    STLD  0.003786       9.052880e-05                    -1.628982e-04           0.378618
CLX      CLX  0.003753       4.973072e-05                    -1.631008e-04           0.375335
RCL      RCL  0.003700       1.126195e-04                    -1.965731e-04           0.369994
INTC    INTC  0.003697       7.527034e-05                    -1.700420e-04           0.369737
PTC      PTC  0.003670       7.607408e-05                    -1.633672e-04           0.366966
FRT      FRT  0.003662       6.046887e-05                    -1.586706e-04           0.366229
NTAP    NTAP  0.003654       7.733686e-05                    -1.612645e-04           0.365426
VZ        VZ  0.003652       4.231702e-05                    -1.372541e-04           0.365186
NFLX    NFLX  0.003624       1.147840e-04                    -1.859624e-04           0.362432
EMR      EMR  0.003589       6.038201e-05                    -1.515504e-04           0.358867
AVB      AVB  0.003587       5.447143e-05                    -1.477880e-04           0.358721
LMT      LMT  0.003557       4.686781e-05                    -1.504162e-04           0.355686
KIM      KIM  0.003521       6.980860e-05                    -1.539552e-04           0.352128
SWKS    SWKS  0.003517       9.019299e-05                    -1.631979e-04           0.351737
MDT      MDT  0.003514       4.959981e-05                    -1.488445e-04           0.351394
NOC      NOC  0.003511       5.063267e-05                    -1.516405e-04           0.351148
