Portfolio: PCA Portfolio 5

Portfolio Statistics:
Annual_Return                                                           0.12009
Annual_Volatility                                                      0.177187
Sharpe_Ratio                                                           0.677761
Historical_VaR_Breach_Rate                                             7.282913
LSTM_VaR_Breach_Rate                                                   5.602241
Skewness                                                              -0.971111
Excess_Kurtosis                                                       18.146904
Max_Drawdown                                                          -0.144949
VaR_95_Historical                                                      -0.01653
Annual_Turnover               [0.036014448056706956, 0.03588786634834635, 0....
Mean_Explained_Variance                                                0.016833
Weight_Stability                                                            NaN
Max_Single_Stock_Exposure                                                   NaN

Risk Metrics Summary:
Historical_VaR_Breach_Rate        7.282913
LSTM_VaR_Breach_Rate              5.602241
Avg_Historical_VaR               -0.011177
Avg_Historical_ES                -0.013967
Avg_LSTM_VaR                     -0.013216
Avg_LSTM_ES                      -0.016735
LSTM_Prediction_MAE               0.006182
LSTM_Prediction_MSE               0.000061
LSTM_Prediction_Std               0.002309
Actual_Returns_Std                0.007481
LSTM_VaR_Coverage_Ratio           1.120448
Historical_VaR_Coverage_Ratio     1.456583
LSTM_ES_vs_Historical_ES_Ratio    1.198164

Portfolio Composition:
       Stock        Weight  Risk_Contribution  Expected_Shortfall_Contribution  Weight_Percentage
WMB      WMB  9.098769e-03       2.174191e-04                    -4.735928e-04           0.909877
OKE      OKE  8.549460e-03       2.052778e-04                    -4.476351e-04           0.854946
PEG      PEG  8.481155e-03       1.112289e-04                    -3.278604e-04           0.848116
CTRA    CTRA  8.270640e-03       1.963134e-04                    -3.555202e-04           0.827064
OXY      OXY  8.011365e-03       2.207705e-04                    -3.932346e-04           0.801137
NRG      NRG  7.627330e-03       1.691824e-04                    -3.538707e-04           0.762733
MRO      MRO  7.613584e-03       2.280136e-04                    -3.669120e-04           0.761358
EOG      EOG  7.336657e-03       1.762783e-04                    -3.221577e-04           0.733666
COP      COP  7.091895e-03       1.509309e-04                    -3.174629e-04           0.709189
DVN      DVN  6.983040e-03       2.000966e-04                    -3.384117e-04           0.698304
NEE      NEE  6.777587e-03       9.385899e-05                    -3.001476e-04           0.677759
EQT      EQT  6.611192e-03       1.801612e-04                    -3.063812e-04           0.661119
TMO      TMO  6.515859e-03       1.007386e-04                    -2.627266e-04           0.651586
CNP      CNP  6.515196e-03       1.007566e-04                    -2.988885e-04           0.651520
AES      AES  6.362676e-03       1.281828e-04                    -2.839901e-04           0.636268
XOM      XOM  6.329912e-03       9.960076e-05                    -2.608376e-04           0.632991
APA      APA  6.056429e-03       1.988647e-04                    -3.002466e-04           0.605643
LLY      LLY  5.680163e-03       8.826925e-05                    -2.306790e-04           0.568016
WAT      WAT  5.539437e-03       9.511278e-05                    -2.360167e-04           0.553944
EW        EW  5.489825e-03       1.156568e-04                    -2.684647e-04           0.548983
